[0.069s] Invoking command in '/home/chaung/f_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=/home/chaung/f_ws/install/sllidar_ros2:/home/chaung/f_ws/install/slam_gmapping:/home/chaung/f_ws/install/rtabmap_ros:/home/chaung/f_ws/install/rtabmap_launch:/home/chaung/f_ws/install/rtabmap_examples:/home/chaung/f_ws/install/rtabmap_demos:/home/chaung/f_ws/install/rtabmap_viz:/home/chaung/f_ws/install/rtabmap_slam:/home/chaung/f_ws/install/rtabmap_odom:/home/chaung/f_ws/install/rtabmap_util:/home/chaung/f_ws/install/rtabmap_sync:/home/chaung/f_ws/install/rtabmap_rviz_plugins:/home/chaung/f_ws/install/rtabmap_conversions:/home/chaung/f_ws/install/rtabmap_python:/home/chaung/f_ws/install/bno055:/opt/ros/foxy:/home/chaung/f_ws/install/rtabmap_msgs:/home/chaung/f_ws/install/rtabmap:/home/chaung/f_ws/install/openslam_gmapping:/home/chaung/f_ws/install/hls_lfcd_lds_driver:/home/chaung/f_ws/install/dynamixel_sdk_examples:/home/chaung/f_ws/install/dynamixel_sdk_custom_interfaces:/home/chaung/f_ws/install/dynamixel_sdk /usr/bin/cmake --build /home/chaung/f_ws/build/openslam_gmapping -- -j12 -l12
[0.485s] [ 13%] Built target utils
[0.485s] [ 27%] Built target sensor_base
[0.485s] [ 45%] Built target sensor_range
[0.485s] [ 54%] Built target sensor_odometry
[0.485s] [ 77%] Built target scanmatcher
[0.485s] [100%] Built target gridfastslam
[0.510s] Invoked command in '/home/chaung/f_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=/home/chaung/f_ws/install/sllidar_ros2:/home/chaung/f_ws/install/slam_gmapping:/home/chaung/f_ws/install/rtabmap_ros:/home/chaung/f_ws/install/rtabmap_launch:/home/chaung/f_ws/install/rtabmap_examples:/home/chaung/f_ws/install/rtabmap_demos:/home/chaung/f_ws/install/rtabmap_viz:/home/chaung/f_ws/install/rtabmap_slam:/home/chaung/f_ws/install/rtabmap_odom:/home/chaung/f_ws/install/rtabmap_util:/home/chaung/f_ws/install/rtabmap_sync:/home/chaung/f_ws/install/rtabmap_rviz_plugins:/home/chaung/f_ws/install/rtabmap_conversions:/home/chaung/f_ws/install/rtabmap_python:/home/chaung/f_ws/install/bno055:/opt/ros/foxy:/home/chaung/f_ws/install/rtabmap_msgs:/home/chaung/f_ws/install/rtabmap:/home/chaung/f_ws/install/openslam_gmapping:/home/chaung/f_ws/install/hls_lfcd_lds_driver:/home/chaung/f_ws/install/dynamixel_sdk_examples:/home/chaung/f_ws/install/dynamixel_sdk_custom_interfaces:/home/chaung/f_ws/install/dynamixel_sdk /usr/bin/cmake --build /home/chaung/f_ws/build/openslam_gmapping -- -j12 -l12
[0.552s] Invoking command in '/home/chaung/f_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=/home/chaung/f_ws/install/sllidar_ros2:/home/chaung/f_ws/install/slam_gmapping:/home/chaung/f_ws/install/rtabmap_ros:/home/chaung/f_ws/install/rtabmap_launch:/home/chaung/f_ws/install/rtabmap_examples:/home/chaung/f_ws/install/rtabmap_demos:/home/chaung/f_ws/install/rtabmap_viz:/home/chaung/f_ws/install/rtabmap_slam:/home/chaung/f_ws/install/rtabmap_odom:/home/chaung/f_ws/install/rtabmap_util:/home/chaung/f_ws/install/rtabmap_sync:/home/chaung/f_ws/install/rtabmap_rviz_plugins:/home/chaung/f_ws/install/rtabmap_conversions:/home/chaung/f_ws/install/rtabmap_python:/home/chaung/f_ws/install/bno055:/opt/ros/foxy:/home/chaung/f_ws/install/rtabmap_msgs:/home/chaung/f_ws/install/rtabmap:/home/chaung/f_ws/install/openslam_gmapping:/home/chaung/f_ws/install/hls_lfcd_lds_driver:/home/chaung/f_ws/install/dynamixel_sdk_examples:/home/chaung/f_ws/install/dynamixel_sdk_custom_interfaces:/home/chaung/f_ws/install/dynamixel_sdk /usr/bin/cmake --install /home/chaung/f_ws/build/openslam_gmapping
[0.567s] -- Install configuration: ""
[0.568s] -- Execute custom install script
[0.571s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/lib/libgridfastslam.a
[0.572s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/lib/libscanmatcher.a
[0.573s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/lib/libsensor_base.a
[0.575s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.575s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.576s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.576s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.576s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/lib/libsensor_odometry.a
[0.576s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/lib/libsensor_range.a
[0.576s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/lib/libutils.a
[0.577s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.577s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.577s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.577s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.578s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/grid/accessstate.h
[0.578s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/grid/array2d.h
[0.578s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/grid/harray2d.h
[0.579s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/grid/map.h
[0.579s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.h
[0.579s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.hxx
[0.579s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/gridfastslam/motionmodel.h
[0.579s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/log/configuration.h
[0.579s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/log/sensorlog.h
[0.579s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/particlefilter/particlefilter.h
[0.579s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/scanmatcher/icp.h
[0.579s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/scanmatcher/scanmatcher.h
[0.579s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/scanmatcher/smmap.h
[0.579s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensor.h
[0.579s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensorreading.h
[0.580s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometryreading.h
[0.580s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometrysensor.h
[0.580s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangereading.h
[0.580s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangesensor.h
[0.580s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/utils/autoptr.h
[0.580s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/utils/commandline.h
[0.580s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/utils/gvalues.h
[0.580s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/utils/macro_params.h
[0.580s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/utils/point.h
