[  0%] Built target cartographer_ros_detect_changes
[ 68%] Built target cartographer_ros
[ 78%] Built target pbstream_to_ros_map_node
[ 89%] Built target occupancy_grid_node
[100%] Built target cartographer_node
-- Install configuration: "Release"
-- Installing: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//configuration_files
-- Installing: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_3d_localization.lua
-- Installing: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/assets_writer_backpack_2d_ci.lua
-- Installing: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/assets_writer_backpack_2d.lua
-- Installing: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/assets_writer_backpack_3d.lua
-- Installing: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/revo_lds.lua
-- Installing: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/demo_2d.rviz
-- Installing: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/visualize_pbstream.lua
-- Installing: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_3d.lua
-- Installing: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/demo_3d.rviz
-- Installing: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/assets_writer_ros_map.lua
-- Installing: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/transform.lua
-- Installing: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_2d_localization.lua
-- Installing: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_2d_localization_evaluation.lua
-- Installing: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/taurob_tracker.lua
-- Installing: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_2d_server.lua
-- Installing: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_2d.lua
-- Installing: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/pr2.lua
-- Installing: /home/chaung/f_ws/install/cartographer_ros/lib/libcartographer_ros.a
-- Installing: /home/chaung/f_ws/install/cartographer_ros/share/ament_index/resource_index/package_run_dependencies/cartographer_ros
-- Installing: /home/chaung/f_ws/install/cartographer_ros/share/ament_index/resource_index/parent_prefix_path/cartographer_ros
-- Installing: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros/environment/ament_prefix_path.sh
-- Installing: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros/environment/ament_prefix_path.dsv
-- Installing: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros/environment/path.sh
-- Installing: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros/environment/path.dsv
-- Installing: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros/local_setup.bash
-- Installing: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros/local_setup.sh
-- Installing: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros/local_setup.zsh
-- Installing: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros/local_setup.dsv
-- Installing: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros/package.dsv
-- Installing: /home/chaung/f_ws/install/cartographer_ros/share/ament_index/resource_index/packages/cartographer_ros
-- Installing: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros/cmake/cartographer_rosConfig.cmake
-- Installing: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros/cmake/cartographer_rosConfig-version.cmake
-- Installing: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros/package.xml
-- Installing: /home/chaung/f_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_node
-- Set runtime path of "/home/chaung/f_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_node" to ""
-- Installing: /home/chaung/f_ws/install/cartographer_ros/lib/cartographer_ros/occupancy_grid_node
-- Set runtime path of "/home/chaung/f_ws/install/cartographer_ros/lib/cartographer_ros/occupancy_grid_node" to ""
-- Installing: /home/chaung/f_ws/install/cartographer_ros/lib/cartographer_ros/pbstream_to_ros_map_node
-- Set runtime path of "/home/chaung/f_ws/install/cartographer_ros/lib/cartographer_ros/pbstream_to_ros_map_node" to ""
